id_reponse	langue	participation_journees	source_journal	source_radio	source_internet	source_amis	visite_samedi	visite_dimanche	accueil	pays	canton	moyen_transport	temps_pour_venir	accomp_seul	accomp_conjoin	accomp_famille	accomp_amis	offre_activites_loisirs	age	sexe
107	fr	Y	N	N	Y	N	Y	N	bien	CH	FR	auto	60	N	N	N	Y	bien	54	F
108	fr	Y	N	N	Y	N	Y	N	excellent			tp	45	N	Y	N	Y	bien	21	F
109	fr	N	N	N	N	N	N	N		CH	NE			N	N	Y	N	bien	39	H
110	fr	N	N	N	N	N	N	N		CH	GE			N	Y	N	N	bien	67	H
111	fr	Y	N	N	Y	N	Y	N	excellent			auto	45	N	Y	N	N	super	50	F
112	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	N	super	44	F
113	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	N	bien	24	F
114	fr	Y	N	N	N	N	Y	N	bien	CH	VD	auto	30	N	N	Y	N	bien	34	F
115	fr	N	N	N	N	N	N	N		CH	FR			N	N	Y	Y	bien	39	H
116	fr	N	N	N	N	N	N	N		CH	GE			N	Y	N	Y	bien	48	F
117	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	N	bien	42	F
118	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	Y	super	40	F
119	fr	N	N	N	N	N	N	N		CH	VS			N	N	N	Y	super		N/A
120	fr	N	N	N	N	N	N	N		CH	VD			N	N	N	Y	bien	33	H
121	fr	N	N	N	N	N	N	N		CH	FR			N	N	Y	Y	bien	51	F
122	fr	N	N	N	N	N	N	N		CH	FR			N	Y	Y	N	bien		F
123	fr	Y	N	N	Y	N	Y	Y	excellent	CH	VD	tp	20	Y	N	N	N	bien	31	F
124	fr	N	N	N	N	N	N	N		CH	VD			Y	N	N	N	bien	37	F
125	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	N	mauvais	27	F
126	fr	N	N	N	N	N	N	N		CH	VD			Y	N	N	N		60	F
127	fr	N	N	N	N	N	N	N		CH	NE			N	N	N	Y	super	67	F
128	fr	N	N	N	N	N	N	N		CH	VD			N	N	N	Y		38	F
129	fr	Y	N	N	Y	Y	N	Y	excellent	CH	VD	tp	10	N	N	N	Y	super	31	H
130	fr	N	N	N	N	N	N	N		CH	VS			N	N	N	Y	bien	50	F
131	fr	N	N	N	N	N	N	N		CH	TI			N	Y	N	N	bien	47	F
132	fr	Y	N	N	N	Y	N	Y	excellent	CH	VD	auto	30	N	N	Y	N	bien	36	F
133	fr	Y	N	N	Y	N	Y	N	bien	CH	TI	auto	180	N	N	Y	N	bien	39	F
134	fr	N	N	N	N	N	N	N		CH	GE			N	Y	Y	N	bien	38	H
135	fr	N	N	N	N	N	N	N		CH	FR			N	N	N	Y	bien	22	H
136	fr	N	N	N	N	N	N	N		CH	FR			Y	N	N	N	super	35	H
137	fr	Y	N	N	N	Y	Y	Y	bien	CH	VD	a_pied	5	N	N	Y	Y	bien	44	H
138	fr	N	N	N	N	N	N	N		CH	JU			N	Y	Y	N	bien	28	F
139	fr	N	N	N	N	N	N	N		CH	VD			N	Y	Y	Y	bien	31	F
140	fr	Y	Y	N	N	N	N	Y	excellent	CH	VD	auto	15	N	N	Y	N	super		F
141	fr	N	N	N	N	N	N	N		CH	JU			N	N	Y	N	bien	58	F
142	fr	N	N	N	N	N	N	N		CH	VD			N	N	N	Y	super	44	F
143	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	Y	bien	22	F
144	fr	Y	Y	N	N	N	Y	N	excellent	CH	AI	auto	300	Y	N	N	N		51	H
145	fr	Y	N	N	Y	N	Y	Y	excellent			tp	30	N	Y	N	N	super	64	H
146	fr	Y	Y	N	Y	N	Y	Y	excellent			tp	45	N	Y	N	N	super	57	F
147	fr	Y	N	N	Y	Y	Y	Y	excellent	CH	VD	a_pied	15	N	N	N	Y	super	28	F
148	fr	N	N	N	N	N	N	N		CH	FR			N	N	Y	N	bien	47	H
149	fr	Y	N	N	Y	N	Y	N	excellent	CH		tp	20	N	Y	Y	Y	bien	46	H
150	fr	Y	N	N	N	Y	Y	Y	excellent	F		tp	90	N	Y	N	N	bien	30	F
151	fr	N	N	N	N	N	N	N		CH	VS			N	Y	N	N	bien	46	F
152	fr	Y	N	N	Y	N	N	Y	bien	CH	FR	auto	25	N	Y	Y	Y	bien	32	F
153	fr	Y	N	N	N	Y	N	Y	excellent	CH	VD	tp	30	N	N	Y	N		34	F
154	fr	Y	N	N	Y	Y	Y	Y	excellent	CH		tp	20	N	Y	Y	Y	super	25	F
155	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	N	bien	47	H
156	fr	N	N	N	N	N	N	N		CH	GE			Y	N	N	N	bien	40	F
157	fr	N	N	N	N	N	N	N		CH	VD			Y	N	N	N	moyen	60	H
158	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	N	mauvais	36	H
159	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	N	bien	43	H
160	fr	N	N	N	N	N	N	N		CH	GE			N	N	N	Y	moyen	62	H
161	fr	Y	N	N	Y	N	N	Y	bien	CH	GE	auto	90	N	N	Y	N	bien	41	H
162	fr	Y	N	N	Y	N	N	Y	excellent	CH	VD	tp	40	N	N	Y	Y	bien	38	F
163	fr	N	N	N	N	N	N	N		CH	GE			N	Y	N	N	bien		H
164	fr	Y	N	N	N	N	N	Y	excellent	CH	VD	auto	25	N	N	Y	Y	mauvais	44	H
165	fr	Y	N	N	N	Y	N	Y	excellent	CH	VD	tp	10	N	N	N	Y		25	H
166	fr	Y	N	N	Y	N	Y	Y	excellent	CH	VD	auto	240	N	Y	N	N	moyen	48	F
167	fr	N	N	N	N	N	N	N		CH	VS			N	Y	Y	Y		47	F
168	fr	N	N	N	N	N	N	N		CH	GE			N	N	Y	N	super	59	H
169	fr	Y	N	N	Y	N	N	Y	moyen	CH	GE	tp	30	N	Y	Y	N	bien	50	H
170	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	N	moyen	38	H
171	fr	Y	N	N	Y	N	Y	N	excellent	CH	VD	auto	40	N	N	Y	N	bien	36	F
172	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	N	bien	39	H
173	fr	Y	N	Y	Y	N	Y	Y	excellent	CH	VD	auto	10	N	Y	N	N	bien	32	H
174	fr	N	N	N	N	N	N	N		CH	FR			N	Y	Y	N	bien	36	F
175	fr	Y	N	N	N	Y	Y	N	excellent	CH	VD	auto	30	Y	N	N	N	super	36	F
176	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	N	bien	52	F
177	fr	Y	N	N	Y	N	Y	Y	excellent	CH	VD	tp	30	Y	N	N	N	super	50	F
178	fr	Y	N	N	Y	N	N	Y	bien	CH	VD	tp	15	N	N	N	Y	bien	31	H
179	fr	Y	Y	N	Y	N	Y	Y	bien	CH	VD	auto	45	N	Y	N	Y	moyen	52	N/A
180	fr	Y	N	N	N	Y	Y	N	bien			tp	80	N	N	N	Y	bien	25	F
181	fr	Y	Y	N	Y	N	Y	Y	excellent	CH	VD	tp	10	N	Y	N	Y	bien	26	H
182	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	N	bien	27	F
183	fr	Y	N	N	Y	N	Y	N	bien	CH	LU	tp	180	N	N	Y	Y	bien	31	F
184	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	N	bien	37	F
185	fr	Y	N	N	Y	Y	Y	Y	bien	CH	VS	tp	10	N	Y	Y	Y	super	46	H
186	fr	Y	N	N	Y	Y	N	Y	bien	CH	VD	auto	20	N	N	Y	N	super	42	F
187	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	N	bien	77	F
188	fr	N	N	N	N	N	N	N		CH	BE			Y	N	N	N		21	H
189	fr	Y	N	N	Y	N	N	Y	excellent	CH	GE	tp	30	N	N	N	Y	bien	37	F
190	fr	Y	N	N	Y	N	N	Y	excellent	CH	VD	auto	35	N	Y	N	N	bien	49	F
191	fr	Y	N	N	Y	N	Y	Y	excellent	CH	AG	tp	120	N	Y	N	N	bien	75	H
192	fr	Y	N	N	Y	N	Y	Y	excellent	CH	VD	auto	10	N	N	Y	N	super	46	F
193	fr	Y	N	N	N	N	Y	N	bien	CH		tp	20	N	N	N	Y	bien	39	H
194	fr	N	N	N	N	N	N	N		CH	VD			Y	N	N	N	moyen	43	H
195	fr	Y	N	N	N	Y	Y	Y	bien	CH	VD	velo	15	N	N	N	Y	moyen	38	H
196	fr	Y	N	N	Y	N	Y	N	excellent			auto	30	N	N	N	Y	bien	59	F
197	fr	Y	Y	N	N	N	Y	N	excellent	CH	VD	auto	30	N	Y	N	Y	bien	55	H
198	fr	N	N	N	N	N	N	N		CH	GE			N	N	Y	N	bien	33	H
199	fr	N	N	N	N	N	N	N		CH	JU			N	N	N	Y	bien	34	F
200	de	Y	N	N	Y	N	Y	N	excellent			auto	200	N	Y	N	Y	super	55	H
201	fr	Y	N	N	Y	N	Y	Y	excellent	CH	VD	tp	30	Y	N	N	N	super	27	H
202	fr	N	N	N	N	N	N	N		CH	FR			N	Y	N	N	bien	52	H
203	fr	Y	N	N	N	Y	Y	Y	excellent	CH	VD	auto	10	N	Y	N	Y	mauvais	57	H
204	fr	Y	Y	N	N	N	Y	N	excellent	CH		auto	60	N	Y	N	N	super	37	F
205	fr	N	N	N	N	N	N	N		CH	FR			N	Y	N	N	bien	49	F
206	fr	N	N	N	N	N	N	N		CH	GE			N	Y	N	N	bien	33	H
207	fr	Y	Y	N	N	N	Y	N	bien	CH	VD	auto	25	N	Y	N	N	bien	64	F
208	fr	N	N	N	N	N	N	N		CH	VD			Y	N	N	N	mauvais	29	H
209	fr	Y	N	N	N	Y	Y	N	bien			auto	20	N	Y	N	N	bien	57	H
210	fr	N	N	N	N	N	N	N		CH	NE			N	Y	N	N	moyen	35	F
211	fr	Y	Y	N	N	N	Y	N	bien	CH	VD	auto	45	N	Y	N	N	bien	54	F
212	fr	Y	N	N	Y	Y	N	Y	excellent			tp	20	N	N	N	Y	bien	64	F
213	fr	Y	N	N	N	Y	N	Y	bien	CH	GE	tp	60	N	Y	N	Y	super	28	H
214	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	Y	super	29	F
215	fr	Y	N	N	Y	N	Y	N	moyen	CH	VD	auto	40	Y	N	N	N	mauvais	37	H
216	fr	Y	N	N	Y	N	Y	Y	excellent	CH	VD	tp	50	N	Y	Y	Y	bien	29	F
217	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	N	bien	50	F
218	fr	N	N	N	N	N	N	N		CH				N	N	Y	N	moyen	39	F
219	fr	Y	Y	N	Y	Y	Y	Y	excellent	CH	VD	tp	10	N	Y	Y	Y	bien	48	H
220	fr	Y	Y	N	Y	Y	Y	Y	excellent	CH		tp	20	Y	N	N	N	moyen	30	F
221	fr	Y	N	N	Y	N	Y	Y	bien	CH	VD	auto	15	N	N	N	Y	moyen	46	H
222	fr	Y	N	N	N	Y	Y	N	bien	CH	VD	tp	10	N	Y	N	Y	bien	51	H
223	fr	N	N	N	N	N	N	N		CH	JU			N	N	Y	Y	bien	32	F
224	fr	Y	N	N	Y	N	N	Y	bien	CH	VD	tp	90	N	Y	Y	N	bien	32	H
225	fr	Y	N	N	Y	N	N	Y	bien	CH	VD	auto		N	N	N	Y	super	48	F
226	fr	N	N	N	N	N	N	N		CH	NE			N	Y	N	N	bien	69	H
227	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	N	super	51	F
228	fr	Y	N	N	Y	N	N	Y	excellent			tp	30	N	N	Y	N	bien	60	F
229	fr	Y	N	N	N	Y	N	Y	bien	CH	VD	auto	10	Y	N	N	N	bien		H
230	fr	N	N	N	N	N	N	N		CH	VS			N	N	Y	N	super	32	H
231	fr	Y	N	N	N	Y	Y	N	bien	CH	VD	auto	30	N	Y	Y	N	bien	43	H
232	fr	Y	N	N	Y	Y	Y	N	excellent	CH	VD	a_pied	30	N	Y	N	N	super	50	F
233	fr	Y	N	N	N	Y	N	Y	excellent	CH	VD	moto	20	N	Y	Y	Y	super	26	F
234	fr	Y	N	N	N	Y	N	Y	excellent	CH	VD	moto	20	N	Y	Y	Y	super	27	H
235	fr	N	N	N	N	N	N	N		CH	GE			N	Y	N	N	bien	45	H
236	fr	N	N	N	N	N	N	N		CH	FR			N	Y	Y	N	super	35	H
237	fr	Y	N	N	Y	N	N	Y	excellent	CH	VD	tp		N	N	Y	N	super	36	H
238	fr	Y	N	N	Y	N	Y	Y	excellent	CH	VD	tp	10	N	N	N	Y	bien	31	H
239	fr	Y	Y	N	N	N	N	Y	excellent	CH	VD	auto	10	N	Y	Y	N	bien	48	H
240	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	N	moyen	39	H
241	fr	Y	N	N	N	Y	N	Y	excellent	CH	VD	tp	15	N	N	N	Y	bien	26	F
242	fr	N	N	N	N	N	N	N		CH	GE			N	Y	N	N	bien	43	H
243	fr	Y	N	N	Y	Y	Y	Y	bien			tp	60	N	N	N	Y	bien	33	H
244	fr	Y	N	N	Y	N	Y	N	excellent	CH	JU	tp	15	N	Y	Y	Y	super	45	F
245	fr	Y	N	Y	N	N	Y	Y	bien	CH	VD	tp	10	N	N	Y	Y	bien	55	H
246	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	N	super	42	H
247	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	N	bien	50	F
248	fr	Y	N	N	Y	N	N	Y	bien	CH	VD	tp	40	N	Y	N	N	bien	23	F
249	fr	N	N	N	N	N	N	N		CH	FR			N	Y	N	N	super	23	F
250	fr	Y	N	N	Y	N	Y	N	excellent			a_pied	30	N	Y	N	N	super	37	H
251	fr	N	N	N	N	N	N	N		CH	VS			N	Y	Y	N	super	33	F
252	fr	Y	N	N	Y	N	N	Y	excellent			auto	15	N	N	Y	Y	bien	35	F
253	fr	N	N	N	N	N	N	N		CH	TI			N	Y	N	N	super	48	F
254	fr	N	N	N	N	N	N	N		CH	TI			N	N	Y	N	super	44	F
255	fr	Y	N	N	Y	N	Y	N	excellent	CH	VD	auto	30	N	Y	Y	Y	bien	36	H
256	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	Y	bien	40	H
257	fr	Y	N	Y	Y	Y	N	Y	bien	CH	GE	tp	30	N	N	Y	N	bien	25	F
258	fr	Y	N	N	Y	N	Y	Y	excellent	CH	VD	tp	25	N	Y	Y	N	super	41	F
259	fr	Y	N	N	Y	N	Y	N	excellent	CH	VS	auto	60	N	Y	N	N	super	50	F
260	fr	N	N	N	N	N	N	N		CH	BE			N	Y	N	N	bien	25	F
261	fr	N	N	N	N	N	N	N		CH	NE			N	N	N	Y	bien	21	H
262	fr	N	N	N	N	N	N	N		CH	VD			N	N	Y	N	super	32	F
263	fr	Y	N	Y	N	N	Y	N	bien	CH	GE	auto	30	N	N	N	Y	bien	28	F
264	fr	Y	N	Y	N	N	N	Y	bien	CH	FR	auto	60	N	N	N	Y	super	24	F
265	fr	Y	N	N	Y	N	Y	N	mauvais	CH	VS	tp	30	N	N	N	Y	moyen	24	F
266	fr	N	N	N	N	N	N	N		CH	VD			N	Y	N	Y	super	41	H
267	fr	N	N	N	N	N	N	N		CH	VD			Y	N	N	N	super	53	H
268	fr	Y	N	Y	Y	Y	Y	Y	bien	CH	VS	tp	45	N	Y	Y	Y	bien		H
269	fr	N	N	N	N	N	N	N		CH	GE			N	N	N	Y	super	30	H
270	fr	Y	N	N	Y	N	Y	Y	excellent	CH	VD	auto	20	N	Y	N	Y	bien	45	F
271	fr	N	N	N	N	N	N	N		CH	TI			N	Y	N	N	bien	49	H
272	fr	Y	N	N	Y	N	Y	N	bien			auto	240	N	Y	N	N	bien	27	H
273	fr	N	N	N	N	N	N	N		CH	TI			N	N	Y	N	bien	45	F
274	fr	N	N	N	N	N	N	N		CH	NE			Y	N	N	N	super	83	F
275	fr	N	N	N	N	N	N	N		CH	JU			N	Y	Y	N	bien	36	F
276	fr	Y	N	N	Y	Y	Y	Y	excellent			a_pied	15	N	N	N	Y	bien	48	F
277	fr	Y	Y	N	N	N	N	Y	bien	CH	VD	tp	15	N	N	Y	N	bien	43	H
278	fr	Y	N	N	N	Y	N	Y	excellent	CH	VD	auto		N	Y	N	N	bien	56	H
279	fr	N	N	N	N	N	N	N		CH				N	N	Y	N	bien	36	F
280	fr	Y	N	N	N	Y	Y	N	bien	CH	VD	tp	60	N	N	Y	Y	bien	42	F
281	fr	Y	N	N	Y	N	N	Y	excellent	CH	GE	tp	90	N	Y	Y	Y	bien	25	F
282	fr	Y	N	N	Y	Y	Y	Y	bien	CH	VD	tp	30	N	Y	Y	N	bien	33	F
283	fr	Y	N	N	Y	N	Y	Y	excellent	CH	VD	tp	45	N	Y	Y	Y	bien	30	H
284	fr	N	N	N	N	N	N	N		CH	NE			N	N	Y	N	bien	50	H
